video_id,percentage_conspiracy,misinformation
urOhBfH1JfE,0.30851063829787234,1
uuPiJoYxMN0,0.16470588235294117,1
vYAu1XMHsOY,0.18269230769230768,1
w8NcWV8XUBA,0.17391304347826086,1
wAE6Y7SgyjE,0.24242424242424243,1
wm35gVK8Bx0,0.1050080775444265,1
xDhIAX0_SaM,0.15,1
xNq8w08pn9s,0.10317460317460317,1
xfy5D9lE5Js,0.13793103448275862,1
xvAHEzIt9NE,0.21839080459770116,1
yh7_u0bClmw,0.06521739130434782,1
zLESsMPAXPA,0.039603960396039604,1
0QgEC1YSHTA,0.04819277108433735,0
0XDCoutI99w,0.0,0
0b5vAHEmneY,0.16666666666666666,0
1SNvwumM05E,0.07478491065519524,0
2WOU8_VyGpg,0.048302872062663184,0
2WyfVnL5_AM,0.03125,0
2k-2FNy_VDQ,0.07096307023895727,0
5aE0tgocuAc,0.07917570498915401,0
5eZtCq1aj2g,0.0711864406779661,0
6dDD2tHWWnU,0.03368421052631579,0
7OVT3N5_4to,0.18188073394495413,0
8EGVzWRic1I,0.06626506024096386,0
9BYaywITXYk,0.011185682326621925,0
ALQTdCYGISw,0.06493506493506493,0
CfBhk-9OcrU,0.18542141230068337,0
Df6c5w9PlEk,0.03805950147413562,0
FYPZHA-UjUY,0.060692888773118,0
GH6us7DLaRk,0.04560810810810811,0
HbJaxNi-qxI,0.015,0
J2IKfBKjanI,0.0,0
L7v3HGj5gjA,0.04918032786885246,0
MMBh-eo3tvE,0.00575938566552901,0
NVg0HsV0ex8,0.02702702702702703,0
PEKGgTzjaQI,0.14285714285714285,0
PNpRWPAiT3A,0.1019522776572668,0
QA5AbqlCHuc,0.057227638830012716,0
QCqC0rBKkEE,0.029227557411273485,0
QsYuuwTcg7Q,0.1586802827965436,0
ReMCn4GsviM,0.0578537170263789,0
ZGFSgM3KnUQ,0.19047619047619047,0
aswAvwZeVoI,0.15636588380716934,0
atljrXJ_zy8,0.06451612903225806,0
cCxPOqwCr1I,0.05492400051092094,0
cmwYbarOqsk,0.09207365892714171,0
g5usYIkrgXI,0.12540192926045016,0
gAk7aX5hksU,0.02990808066950199,0
gPwfiQgGsFo,0.029513888888888888,0
hVvi9zH5HOs,0.08298755186721991,0
iT3txmbWxb4,0.08076358296622614,0
j1lcAINElzY,0.18863503222026948,0
jh5tXWJcNms,0.019230769230769232,0
k0bAHsX1JKo,0.21940928270042195,0
nMjWwvmvrJI,0.05642217059409227,0
o1yhjY7MN5A,0.056708160442600276,0
o804wu5h_ms,0.016983016983016984,0
o9lVJ6IlE4k,0.06886898096304592,0
oA8XYSftmtQ,0.008771929824561403,0
oDogwRKcgoM,0.0,0
o_cImRzKXOs,0.020029673590504452,0
okg7uq_HrhQ,0.027927716498474538,0
qJKmLTDLyws,0.022222222222222223,0
rL2WN4tAnVs,0.05194805194805195,0
rM0S5sc50jA,0.15813253012048192,0
rORMGH0jE2I,0.0,0
rmeLI8bCkMM,0.007792207792207792,0
sQjMtdeknPE,0.07377777777777778,0
ulncPbTgPlo,0.04488912925905895,0
utw27J7Z1BQ,0.13765182186234817,0
vWJBJq-tVsc,0.06952519379844961,0
vpALWJBQq2M,0.07142857142857142,0
wfDAcuSMSZo,0.06673842841765339,0
wp2HorLfShQ,0.13484698914116486,0
yFEstB9mhKQ,0.03713188220230474,0
z05ZrMfKUDc,0.03867660764212488,0
zVksWAykl7w,0.13432835820895522,0
zd-3ZUcrTkM,0.13221153846153846,0
zvDzC7WNAec,0.24651162790697675,0
